id,char,freq
325,필,5837
326,깐,5799
327,빨,5737
328,났,5678
329,락,5596
330,박,5588
331,끔,5513
332,낌,5434
333,럴,5432
334,취,5387
335,복,5374
336,둘,5299
337,페,5264
338,써,5232
339,렸,5223
340,줘,5206
341,력,5103
342,급,5102
343,잡,5081
344,씩,5052
345,놓,5041
346,찾,5016
347,최,4930
348,코,4911
349,넘,4907
350,섯,4838
351,졌,4830
352,브,4817
353,눈,4802
354,현,4791
355,항,4769
356,설,4740
357,귀,4730
358,벌,4698
359,앞,4678
360,책,4671
361,담,4670
362,절,4661
363,플,4544
364,태,4533
365,폰,4528
366,종,4510
367,옛,4485
368,습,4471
369,글,4464
370,증,4450
371,튼,4442
372,론,4400
373,출,4396
374,병,4393
375,능,4381
376,침,4378
377,순,4362
378,줬,4340
379,평,4332
380,똑,4312
381,메,4309
382,커,4289
383,엔,4286
384,꾸,4257
385,란,4209
386,듣,4112
387,표,4042
388,씨,4023
389,큰,4021
390,먼,3970
391,잠,3957
392,활,3894
393,쁘,3859
394,합,3838
395,접,3766
396,럽,3753
397,옷,3730
398,쳐,3713
399,손,3708
400,망,3674
401,붙,3673
402,셨,3646
403,족,3639
404,죽,3636
405,투,3627
406,떨,3603
407,참,3589
408,웃,3567
409,졸,3537
410,쉬,3515
411,뭘,3482
412,변,3451
413,릴,3395
414,웠,3325
415,홍,3286
416,즈,3274
417,충,3268
418,독,3261
419,랐,3260
420,짝,3234
421,떡,3217
422,뒤,3216
423,휴,3193
424,셔,3186
425,넣,3151
426,쨌,3109
427,악,3085
428,빼,3085
429,패,3068
430,슬,3006
431,특,3004
432,꺼,3001
433,숙,2975
434,쯤,2965
435,창,2931
436,텐,2917
437,겼,2915
438,굴,2895
439,판,2877
440,죠,2877
441,희,2838
442,답,2835
443,허,2828
444,옆,2823
445,료,2807
446,닐,2807
447,택,2799
448,림,2769
449,읽,2762
450,틀,2752
451,핸,2743
452,풀,2743
453,축,2743
454,몸,2706
455,골,2694
456,황,2654
457,켜,2650
458,익,2649
459,베,2632
460,북,2612
461,늦,2598
462,함,2597
463,법,2590
464,랜,2588
465,향,2570
466,꼬,2562
467,석,2560
468,슷,2545
469,환,2542
470,블,2539
471,품,2538
472,혀,2530
473,쓸,2520
474,채,2494
475,며,2487
476,욕,2474
477,권,2464
478,검,2458
479,굳,2454
480,록,2447
481,톡,2424
482,김,2417
483,깨,2398
484,넌,2393
485,션,2385
486,캐,2383
487,녀,2368
488,탈,2365
489,혹,2354
490,송,2351
491,광,2333
492,퍼,2313
493,뽑,2297
494,철,2276
495,째,2270
496,움,2257
497,꼭,2257
498,밤,2240
499,샀,2235
500,끊,2226
501,땐,2214
502,깔,2194
503,멀,2162
504,높,2160
505,께,2155
506,큼,2134
507,녁,2114
508,곳,2105
509,극,2099
510,련,2085
511,잔,2080
512,쉽,2080
513,떠,2079
514,암,2078
515,짐,2071
516,벽,2063
517,헤,2052
518,승,2050
519,C,2046
520,곱,2042
521,끄,2035
522,봉,2028
523,착,2023
524,류,1996
525,촌,1993
526,딩,1990
527,껴,1990
528,뜨,1979
529,넷,1964
530,놨,1937
531,궁,1906
532,논,1900
533,곤,1891
534,클,1880
535,앉,1866
536,싼,1865
537,컴,1861
538,팀,1860
539,맥,1849
540,썼,1829
541,낫,1818
542,걱,1809
543,튜,1790
544,쁜,1785
545,킨,1772
546,빌,1760
547,쿠,1759
548,찌,1751
549,밀,1734
550,T,1729
551,쌤,1721
552,빵,1713
553,냈,1713
554,딴,1710
555,센,1693
556,딸,1684
557,쩌,1682
558,획,1618
559,걍,1606
560,씬,1594
561,핑,1555
562,첫,1551
563,챙,1549
564,범,1539
565,팅,1537
566,굉,1530
567,쩔,1525
568,긍,1499
569,탄,1482
570,덟,1481
571,퇴,1480
572,뛰,1478
573,층,1472
574,춰,1463
575,훨,1460
576,찬,1448
577,듯,1430
578,S,1404
579,왕,1401
580,렌,1399
581,텔,1398
582,뉴,1397
583,짓,1385
584,탕,1380
585,밑,1378
586,헬,1375
587,존,1346
588,립,1329
589,녔,1329
590,빡,1308
591,꼈,1308
592,낮,1295
593,링,1289
594,견,1288
595,낙,1281
596,츠,1278
597,볶,1275
598,릭,1274
599,젠,1273
600,퓨,1269
601,맘,1257
602,렵,1252
603,놔,1252
604,쇼,1236
605,땜,1235
606,값,1223
607,닭,1208
608,깝,1206
609,픈,1201
610,탁,1189
611,쓴,1187
612,농,1182
613,량,1178
614,홉,1160
615,염,1160
616,꿈,1157
617,척,1139
618,콘,1133
619,겁,1133
620,P,1131
621,효,1130
622,섭,1129
623,냄,1129
624,규,1128
625,곡,1099
626,액,1098
627,쎄,1087
628,덜,1080
629,킹,1070
630,쳤,1070
631,턴,1068
632,훈,1065
633,널,1054
634,멋,1047
635,꿀,1039
636,롤,1025
637,깜,1024
638,짧,1019
639,낼,1013
640,꽤,1010
641,총,994
642,믿,990
643,램,989
644,흥,988
645,덕,987
646,믄,976
647,뜻,970
648,롱,968
649,쌍,962
650,짤,960
651,컨,959
652,웬,956
653,셋,956
654,닥,955
655,잤,953
656,엽,947
657,찰,945
658,빈,944
659,혜,943
660,뻐,941
661,뿌,940
662,꿔,938
663,뻔,937
664,낸,937
665,즐,935
666,쌓,933
667,겹,919
668,튀,918
669,득,909
670,끌,902
671,V,888
672,M,880
673,녹,879
674,푸,874
675,쭉,869
676,팬,864
677,싱,859
678,A,857
679,!,847
680,념,844
681,맡,839
682,쟁,833
683,엑,820
684,뀌,813
685,켓,809
686,털,808
687,웨,807
688,풍,805
689,땡,803
690,롯,795
691,롭,793
692,멘,785
693,젊,784
694,넓,783
695,칼,778
696,냉,776
697,뿐,775
698,잉,771
699,빙,769
700,옮,766
701,젤,765
702,B,761
703,죄,760
704,탔,759
705,홀,749
706,떼,749
707,샤,746
708,폭,740
709,줌,740
710,징,739
711,G,723
712,킬,719
713,흔,713
714,딜,713
715,슈,712
716,앙,708
717,율,703
718,씀,701
719,즌,697
720,눠,697
721,컬,688
722,콩,687
723,얻,687
724,닝,684
725,숨,682
726,꽃,679
727,몬,672
728,춤,669
729,엠,668
730,쌀,668
731,c,664
732,뚫,663
733,콜,661
734,흐,658
735,D,658
736,앤,650
737,똥,647
738,델,643
739,엘,637
740,렀,635
741,폐,634
742,랄,628
743,걘,628
744,쁠,627
745,벤,624
746,봄,616
747,률,616
748,씻,613
749,뮤,613
750,왠,612
751,웹,605
752,짱,604
753,켰,603
754,멍,602
755,럭,602
756,압,601
757,땅,601
758,댓,600
759,깊,598
760,릿,597
761,랩,597
762,령,594
763,윤,591
764,낀,591
765,객,590
766,옥,587
767,룸,584
768,딘,583
769,템,581
770,댄,581
771,쟤,580
772,폴,576
773,컵,576
774,뷰,573
775,덴,569
776,캠,568
777,벨,565
778,엉,564
779,삶,562
780,홈,561
781,눌,561
782,삭,558
783,헐,552
784,벗,551
785,벅,548
786,혈,545
787,밍,543
788,셀,540
789,낭,539
790,춥,537
791,잃,533
792,릉,533
793,t,533
794,놈,531
795,I,530
796,춘,526
797,걷,525
798,찜,521
799,삐,521
800,R,519
801,빛,516
802,헌,514
803,딨,510
804,흘,509
805,껄,508
806,균,504
807,닫,503
808,좌,499
809,p,495
810,L,494
811,탑,490
812,펜,489
813,싹,487
814,N,487
815,픽,485
816,쏘,485
817,O,484
818,햄,482
819,덩,481
820,힐,475
821,큐,474
822,뒷,473
823,툰,472
824,곧,472
825,낳,471
826,힌,470
827,팩,468
828,례,467
829,섬,465
830,섞,464
831,꽂,463
832,핫,462
833,촬,460
834,흰,459
835,둥,458
836,괴,454
837,K,453
838,꿨,450
839,둔,449
840,s,448
841,핀,447
842,슴,446
843,랙,443
844,틱,442
845,밝,441
846,땠,441
847,첨,439
848,묻,438
849,렁,435
850,칭,434
851,밴,432
852,뜬,429
853,협,425
854,깎,425
855,퀴,424
856,컸,424
857,엇,424
858,납,421
859,꼐,419
860,몽,416
861,떴,416
862,썰,415
863,꼴,409
864,갠,409
865,찐,408
866,턱,405
867,뼈,402
868,낄,401
869,틴,399
870,꼼,399
871,휘,397
872,샵,397
873,뒀,397
874,끗,397
875,뚜,395
876,F,395
877,쩍,392
878,톤,391
879,탐,388
880,멜,388
881,팡,387
882,칸,385
883,앨,385
884,닮,385
885,끓,384
886,뚱,383
887,짬,375
888,깃,375
889,겸,374
890,측,371
891,빤,371
892,혔,370
893,펴,370
894,앴,369
895,꽁,369
896,쿨,368
897,얀,364
898,릇,363
899,잊,362
900,쿄,358
901,컷,358
902,팠,357
903,끈,355
904,렴,354
905,덤,352
906,븐,344
907,갤,343
908,덮,342
909,뽀,340
910,댔,340
911,흡,339
912,씹,337
913,뚝,335
914,갚,335
915,찔,334
916,혁,333
917,띠,331
918,왼,329
919,얇,328
920,벼,327
921,뺐,326
922,팝,323
923,낚,323
924,잇,322
925,뜯,322
926,겉,318
927,칙,317
928,짠,315
929,묶,314
930,닦,314
931,캡,310
932,썹,310
933,뷔,310
934,묘,310
935,꾼,309
936,빅,308
937,묵,308
938,땄,307
939,샘,305
940,겪,302
941,a,302
942,쭈,301
943,꽉,300
944,b,300
945,쫄,298
946,둬,298
947,J,298
948,뀐,297
949,붕,296
950,랫,296
951,흑,295
952,댕,295
953,땀,294
954,곰,294
955,쥐,290
956,뽕,290
957,릎,290
958,렛,289
959,렉,289
960,녕,287
961,숭,283
962,샐,283
963,v,282
964,힙,280
965,촉,280
966,쫙,280
967,쩜,280
968,샌,280
969,긋,279
970,헷,277
971,쫓,275
972,o,275
973,쩐,273
974,쵸,269
975,썸,269
976,뺏,268
977,랍,268
978,X,268
979,펙,267
980,쪘,267
981,웅,267
982,좁,266
983,E,266
984,앱,265
985,닿,264
986,냅,264
987,늙,263
988,껌,261
989,n,261
990,e,261
991,랭,260
992,귤,260
993,찢,259
994,띄,258
995,긁,257
996,뺄,254
997,멈,254
998,귄,253
999,굽,253
1000,갓,253
1001,캔,252
1002,룹,252
1003,덥,251
1004,뇌,251
1005,팟,250
1006,욱,250
1007,쌌,250
1008,흠,248
1009,쉴,248
1010,폼,247
1011,맹,247
1012,밟,245
1013,듬,245
1014,껍,245
1015,팍,244
1016,톱,244
1017,썩,243
1018,돋,238
1019,맵,237
1020,콤,236
1021,맙,235
1022,뱅,233
1023,닷,233
1024,윗,232
1025,찝,231
1026,쫍,231
1027,뜩,230
1028,붓,228
1029,뺀,227
1030,넨,227
1031,쌈,226
1032,쩨,225
1033,믹,225
1034,쩡,223
1035,엊,223
1036,췄,222
1037,쭐,221
1038,잼,221
1039,r,221
1040,텀,219
1041,g,219
1042,룩,217
1043,숫,215
1044,쇠,215
1045,풋,213
1046,쾌,209
1047,겐,209
1048,쪄,208
1049,쌩,208
1050,볍,208
1051,뻥,207
1052,뻤,207
1053,뤄,207
1054,m,207
1055,핵,206
1056,펌,206
1057,i,206
1058,k,204
1059,셉,201
1060,략,200
1061,듀,198
1062,닉,198
1063,멤,197
1064,넉,197
1065,딪,196
1066,낯,196
1067,뱃,195
1068,텍,194
1069,젝,194
1070,챔,193
1071,셜,193
1072,뭉,193
1073,윈,192
1074,엎,192
1075,빴,191
1076,룰,190
1077,엥,189
1078,앗,189
1079,궈,189
1080,윙,188
1081,d,185
1082,쉐,184
1083,봇,184
1084,꼽,184
1085,푼,180
1086,댁,179
1087,쿼,178
1088,칵,178
1089,갱,178
1090,뿔,177
1091,뺑,176
1092,탱,175
1093,빽,175
1094,썬,174
1095,퉁,173
1096,빔,173
1097,둑,172
1098,헛,169
1099,탓,169
1100,빗,169
1101,쥬,167
1102,즉,166
1103,륵,165
1104,꼰,165
1105,쎈,164
1106,퀄,162
1107,깡,162
1108,굿,162
1109,u,162
1110,탠,161
1111,삿,161
1112,빚,161
1113,햇,160
1114,밭,160
1115,U,160
1116,혐,159
1117,툭,159
1118,샷,158
1119,맣,158
1120,껏,158
1121,뜰,157
1122,핏,156
1123,앵,155
1124,섹,154
1125,뀔,154
1126,펑,153
1127,맻,153
1128,뉘,152
1129,껀,152
1130,깥,152
1131,뱀,150
1132,뢰,150
1133,쏟,147
1134,흉,146
1135,틈,146
1136,훔,143
1137,쇄,142
1138,뎅,142
1139,칩,141
1140,띵,141
1141,융,140
1142,넥,140
1143,푹,139
1144,훅,137
1145,퀘,137
1146,찼,137
1147,멸,136
1148,냠,136
1149,귈,135
1150,횟,134
1151,Y,134
1152,숲,133
1153,룬,133
1154,냬,133
1155,H,133
1156,젓,132
1157,쏠,132
1158,숏,132
1159,l,132
1160,뇨,131
1161,짰,130
1162,멕,130
1163,깼,129
1164,팽,128
1165,굔,125
1166,뭣,124
1167,슐,123
1168,쉰,123
1169,팁,122
1170,얄,122
1171,뱉,122
1172,렬,122
1173,굶,122
1174,횡,121
1175,츄,121
1176,륙,121
1177,옹,120
1178,옵,119
1179,콕,117
1180,뻘,117
1181,젖,116
1182,옴,116
1183,얹,116
1184,쑥,116
1185,깄,116
1186,므,115
1187,괌,114
1188,찡,112
1189,밸,112
1190,꽈,112
1191,폈,111
1192,펀,111
1193,틸,111
1194,첼,111
1195,첩,111
1196,똘,111
1197,갸,111
1198,쿵,110
1199,왤,110
1200,칫,109
1201,녜,109
1202,쁨,108
1203,맺,108
1204,탭,107
1205,펼,106
1206,펐,105
1207,숱,105
1208,섰,105
1209,킥,104
1210,맑,103
1211,랗,103
1212,넛,102
1213,솜,101
1214,벙,101
1215,껑,101
1216,f,101
1217,텅,100
1218,룡,100
1219,훌,99
1220,곽,99
1221,쭤,98
1222,쓱,98
1223,x,98
1224,욘,97
1225,늬,97
1226,y,97
1227,벚,96
1228,돔,96
1229,겄,96
1230,텝,95
1231,훠,94
1232,씌,94
1233,꺾,94
1234,렷,93
1235,귓,93
1236,찹,92
1237,짖,92
1238,깅,92
1239,툴,91
1240,왓,91
1241,욜,90
1242,얌,90
1243,옳,89
1244,숍,89
1245,삽,89
1246,벳,89
1247,뛸,88
1248,깠,88
1249,겟,88
1250,퍽,87
1251,퀸,87
1252,엮,87
1253,뻗,87
1254,댈,87
1255,굵,86
1256,샴,85
1257,됨,84
1258,얜,83
1259,눕,83
1260,셰,82
1261,뻑,82
1262,됩,82
1263,갇,82
1264,팸,81
1265,텨,81
1266,늫,81
1267,퐁,80
1268,쯔,80
1269,깍,80
1270,잎,79
1271,뭇,79
1272,숟,78
1273,넜,78
1274,읍,77
1275,쌔,77
1276,셈,77
1277,픔,76
1278,펫,76
1279,콧,76
1280,얗,75
1281,눅,75
1282,닙,74
1283,j,74
1284,쬐,73
1285,슥,73
1286,렙,73
1287,덧,73
1288,럿,72
1289,흙,71
1290,쭝,71
1291,짭,71
1292,샹,71
1293,릏,71
1294,즙,70
1295,늑,70
1296,괄,70
1297,킷,69
1298,캉,69
1299,둡,69
1300,톨,68
1301,쿡,68
1302,엣,68
1303,봅,68
1304,멧,68
1305,낑,68
1306,펭,66
1307,짚,66
1308,줏,66
1309,왁,66
1310,쏴,66
1311,쏙,66
1312,쫑,65
1313,뵈,65
1314,짼,64
1315,륨,64
1316,h,64
1317,펄,63
1318,껐,63
1319,겜,63
1320,웰,62
1321,싯,62
1322,붐,62
1323,렐,62
1324,돗,62
1325,팥,61
1326,륜,61
1327,잣,60
1328,슝,60
1329,붉,60
1330,윽,59
1331,삘,59
1332,딲,59
1333,챠,58
1334,윌,58
1335,뤘,58
1336,껜,58
1337,갯,58
1338,횐,57
1339,헨,57
1340,캘,57
1341,쩰,57
1342,렘,57
1343,랴,57
1344,뛴,57
1345,펠,56
1346,킵,56
1347,컹,56
1348,헝,55
1349,씽,55
1350,뮬,55
1351,젯,54
1352,샜,54
1353,뿜,54
1354,뾰,54
1355,뚤,54
1356,뒹,54
1357,뎌,54
1358,깬,54
1359,팜,53
1360,왈,53
1361,꾹,53
1362,갛,53
1363,잌,52
1364,엿,52
1365,솥,52
1366,벡,52
1367,룻,52
1368,꿍,52
1369,곈,52
1370,튕,51
1371,컥,51
1372,첸,51
1373,줍,51
1374,쌰,51
1375,섀,51
1376,몫,51
1377,뜸,51
1378,깁,51
1379,핬,50
1380,쭘,50
1381,넬,50
1382,큘,49
1383,쾅,49
1384,캄,48
1385,앓,48
1386,괘,48
1387,쟀,47
1388,엌,47
1389,씁,47
1390,륭,47
1391,W,47
1392,텃,46
1393,쑤,46
1394,쏭,46
1395,삥,46
1396,돕,46
1397,깰,46
1398,갭,46
1399,핍,45
1400,슛,45
1401,빕,45
1402,맸,45
1403,롬,45
1404,얽,44
1405,랠,44
1406,겔,44
1407,Q,44
1408,핥,43
1409,킴,43
1410,읏,43
1411,앚,43
1412,숯,43
1413,밋,43
1414,눴,43
1415,뽐,42
1416,뻣,42
1417,잭,41
1418,뽈,41
1419,뗐,41
1420,꽝,41
1421,훑,40
1422,캥,40
1423,쫀,40
1424,뵙,40
1425,홋,39
1426,펍,39
1427,뺨,39
1428,됬,39
1429,끽,39
1430,쨍,38
1431,밉,38
1432,꿋,38
1433,휙,37
1434,헉,37
1435,텼,37
1436,캣,37
1437,촘,37
1438,셌,37
1439,삔,37
1440,삑,37
1441,뽂,37
1442,뮌,37
1443,뗄,37
1444,탬,36
1445,웜,36
1446,앰,36
1447,맴,36
1448,띡,36
1449,꿇,36
1450,걀,36
1451,흩,35
1452,켄,35
1453,쥴,35
1454,잰,35
1455,얕,35
1456,씸,35
1457,낡,35
1458,곁,35
1459,폿,34
1460,쿤,34
1461,츤,34
1462,썪,34
1463,둠,34
1464,촛,33
1465,챌,33
1466,죙,33
1467,쟈,33
1468,뵀,33
1469,긱,33
1470,w,33
1471,푠,32
1472,쨈,32
1473,밲,32
1474,랖,32
1475,떵,32
1476,찻,31
1477,옇,31
1478,썽,31
1479,뽁,31
1480,둣,31
1481,닳,31
1482,곶,31
1483,휠,30
1484,춧,30
1485,쐈,30
1486,뼛,29
1487,떳,29
1488,굘,29
1489,훗,28
1490,퀵,28
1491,봬,28
1492,릅,28
1493,꺠,28
1494,2,28
1495,슉,27
1496,뎃,27
1497,눔,27
1498,끙,27
1499,궐,27
1500,촥,26
1501,젬,26
1502,솟,26
1503,맷,26
1504,룐,26
1505,깽,26
1506,툼,25
1507,쎘,25
1508,쎌,25
1509,쉼,25
1510,쉘,25
1511,숑,25
1512,샾,25
1513,뎀,25
1514,냔,25
1515,톰,24
1516,챈,24
1517,쫘,24
1518,싣,24
1519,섣,24
1520,맬,24
1521,뗀,24
1522,꾀,24
1523,헹,23
1524,햐,23
1525,췌,23
1526,봔,23
1527,밧,23
1528,맏,23
1529,딥,23
1530,늠,23
1531,낵,23
1532,낱,23
1533,꺄,23
1534,갬,23
1535,훼,22
1536,핼,22
1537,튠,22
1538,웩,22
1539,쏜,22
1540,뿅,22
1541,빰,22
1542,딤,22
1543,듭,22
1544,꿉,22
1545,굼,22
1546,걜,22
1547,1,22
1548,짙,21
1549,얍,21
1550,샛,21
1551,뗘,21
1552,딧,21
1553,챘,20
1554,쯧,20
1555,짹,20
1556,쟨,20
1557,잦,20
1558,옐,20
1559,빳,20
1560,몹,20
1561,몄,20
1562,멓,20
1563,똔,20
1564,놉,20
1565,궜,20
1566,헥,19
1567,캬,19
1568,챕,19
1569,똠,19
1570,댐,19
1571,텁,18
1572,켈,18
1573,첵,18
1574,좆,18
1575,숄,18
1576,띨,18
1577,딕,18
1578,듦,18
1579,냇,18
1580,궤,18
1581,곗,18
1582,튈,17
1583,잴,17
1584,윷,17
1585,옅,17
1586,얏,17
1587,믈,17
1588,룽,17
1589,띃,17
1590,뎁,17
1591,닛,17
1592,냑,17
1593,겅,17
1594,휩,16
1595,팎,16
1596,틋,16
1597,콸,16
1598,콥,16
1599,웁,16
1600,슘,16
1601,멱,16
1602,랏,16
1603,떄,16
1604,뒨,16
1605,끕,16
1606,꿰,16
1607,깻,16
1608,긌,16
1609,젼,15
1610,윰,15
1611,웍,15
1612,앳,15
1613,샬,15
1614,샥,15
1615,볕,15
1616,멩,15
1617,넹,15
1618,넙,15
1619,휜,14
1620,텄,14
1621,켔,14
1622,쫒,14
1623,쩝,14
1624,쨋,14
1625,윳,14
1626,쉭,14
1627,쇽,14
1628,셧,14
1629,뵐,14
1630,땔,14
1631,덱,14
1632,댑,14
1633,꺽,14
1634,곪,14
1635,츰,13
1636,쨰,13
1637,읜,13
1638,쑈,13
1639,볐,13
1640,및,13
1641,롷,13
1642,딛,13
1643,3,13
1644,혓,12
1645,팻,12
1646,팰,12
1647,킁,12
1648,촤,12
1649,잿,12
1650,옌,12
1651,쐬,12
1652,쌋,12
1653,슁,12
1654,쉑,12
1655,빢,12
1656,뵌,12
1657,뭄,12
1658,묽,12
1659,뎠,12
1660,늪,12
1661,뇽,12
1662,훤,11
1663,횔,11
1664,홧,11
1665,햅,11
1666,푯,11
1667,팼,11
1668,튿,11
1669,탯,11
1670,탤,11
1671,큭,11
1672,짢,11
1673,짊,11
1674,읊,11
1675,롸,11
1676,렜,11
1677,띤,11
1678,놋,11
1679,넴,11
1680,귿,11
1681,q,11
1682,휑,10
1683,퓸,10
1684,튄,10
1685,촐,10
1686,쭌,10
1687,숴,10
1688,숀,10
1689,뿡,10
1690,뻬,10
1691,뗬,10
1692,늄,10
1693,끍,10
1694,곌,10
1695,갰,10
1696,폄,9
1697,콰,9
1698,캇,9
1699,캅,9
1700,늉,9
1701,뉜,9
1702,큔,8
1703,콱,8
1704,켠,8
1705,쳔,8
1706,쳇,8
1707,읔,8
1708,읎,8
1709,욤,8
1710,뼘,8
1711,롹,8
1712,렝,8
1713,뚠,8
1714,땋,8
1715,덨,8
1716,넵,8
1717,넝,8
1718,넋,8
1719,꿩,8
1720,꼿,8
1721,깟,8
1722,곯,8
1723,4,8
1724,힝,7
1725,헀,7
1726,푤,7
1727,쿱,7
1728,캤,7
1729,챗,7
1730,쯩,7
1731,쮸,7
1732,읗,7
1733,윅,7
1734,얠,7
1735,씰,7
1736,썅,7
1737,쌜,7
1738,쌉,7
1739,슌,7
1740,쉿,7
1741,쇳,7
1742,셍,7
1743,뿍,7
1744,뼌,7
1745,뺌,7
1746,밈,7
1747,룟,7
1748,룔,7
1749,뜀,7
1750,끅,7
1751,꾜,7
1752,겡,7
1753,Z,7
1754,횰,6
1755,헴,6
1756,핌,6
1757,펩,6
1758,펨,6
1759,켸,6
1760,쩠,6
1761,잽,6
1762,엡,6
1763,앝,6
1764,쓕,6
1765,썜,6
1766,쌘,6
1767,삣,6
1768,빻,6
1769,몀,6
1770,뤼,6
1771,롄,6
1772,떫,6
1773,덫,6
1774,뉸,6
1775,꽥,6
1776,궂,6
1777,괭,6
1778,0,6
1779,힉,5
1780,휸,5
1781,퓰,5
1782,퉤,5
1783,퀭,5
1784,켐,5
1785,췻,5
1786,챡,5
1787,쨀,5
1788,젱,5
1789,읒,5
1790,웡,5
1791,옙,5
1792,얬,5
1793,앎,5
1794,씼,5
1795,쑨,5
1796,쐐,5
1797,쌨,5
1798,쉈,5
1799,숩,5
1800,셤,5
1801,삠,5
1802,뱄,5
1803,뭥,5
1804,멨,5
1805,먀,5
1806,랒,5
1807,땟,5
1808,땁,5
1809,뉠,5
1810,꽌,5
